EARNINGS_VIEW_LVL1,EARNINGS_VIEW_LVL2,EARNINGS_VIEW_LVL3,CALENDAR_YEAR,TRIR,TRIR_P3_PLUS,TRI_CNT,TRI_P3_PLUS_CNT,LTIR,LTIR_EMP,LTIR_CONT,LTI_CNT,ACTUAL_HURT_A3,ACTUAL_HURT_A4,SPILLS
ALL,ALL,ALL,2019,0.208327,0.020384,510,50,0.032207,0.031668,0.032494,79,3,1,352
Upstream,Conventional / HO,Malaysia / Thailand,2019,0.103829,0.000000,8,0,0.000000,0.000000,0.000000,0,0,0,1
Upstream,UNC,Eastern,2022,0.200878,0.033480,6,1,0.066959,0.082125,0.056522,2,0,1,9
Upstream,UNC,ALL,2021,0.376690,0.040073,47,5,0.040073,0.084818,0.022371,5,0,0,164
Product Solutions,Specialty Products,FL EAME MBU,2021,0.288462,0.000000,2,0,0.144231,0.149870,0.000000,1,0,0,0
Upstream,LNG,ALL,2023,0.015259,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,1
Upstream,Conventional / HO,Europe Opt & Trading,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Specialty Products,FL NA MBU,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Specialty Products,FL SAP MBU,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Abu Dhabi,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Energy Products,EAME Fuels - FUNM,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Abu Dhabi,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Abu Dhabi,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Specialty Products,ALL,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
ALL,ALL,ALL,2020,0.135317,0.010985,271,22,0.019474,0.019104,0.019739,39,2,1,224
Upstream,UNC,Delaware,2023,0.689125,0.000000,20,0,0.137825,0.354032,0.114514,4,0,0,22
Upstream,UNC,Eastern,2020,0.140300,0.028060,5,1,0.056120,0.092432,0.000000,2,0,0,9
Upstream,UNC,Bakken,2021,0.600367,0.200122,6,2,0.000000,0.000000,0.000000,0,0,0,9
Upstream,Conventional / HO,Netherlands / SNS,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,LNG,Mozambique,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Sakhalin,2019,0.065751,0.000000,7,0,0.009393,0.000000,0.010522,1,0,0,0
Product Solutions,Energy Products,EAME Fuels - EAME Trading,2022,0.650072,0.000000,1,0,0.650072,0.654489,0.000000,1,0,0,0
Upstream,Conventional / HO,Europe Opt & Trading,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Australia Conventional,2019,0.660010,0.031429,21,1,0.220003,0.215253,0.221963,7,0,0,1
Upstream,Conventional / HO,Australia Conventional,2022,0.621906,0.000000,13,0,0.095678,0.324381,0.000000,2,0,0,0
Upstream,LNG,EAME other,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Netherlands / SNS,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Out of scope,Out of scope,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,UNC,ALL,2019,0.546956,0.050586,172,16,0.079040,0.082514,0.078411,25,2,1,280
Upstream,UNC,Delaware,2021,0.445421,0.034263,13,1,0.034263,0.000000,0.038925,1,0,0,45
Upstream,LNG,PNG,2020,0.060574,0.000000,4,0,0.000000,0.000000,0.000000,0,0,0,4
Upstream,Conventional / HO,Australia Conventional,2023,0.390151,0.000000,7,0,0.111472,0.227408,0.073831,2,0,0,1
Upstream,Conventional / HO,Chad,2020,0.037922,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,1
Upstream,Deep Water,ALL,2023,0.153227,0.024194,21,3,0.024194,0.000000,0.029511,3,0,0,1
Product Solutions,Energy Products,EAME Fuels - EAME BNLG,2019,0.373536,0.000000,1,0,0.373536,0.383719,0.000000,1,0,0,0
Upstream,Conventional / HO,Sakhalin,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Australia Conventional,2021,0.843810,0.052738,16,1,0.421905,0.610502,0.322331,8,0,0,0
Out of scope,Out of scope,Out of scope,2023,0.087804,0.008780,41,4,0.004390,0.000000,0.007725,3,0,0,0
Upstream,Out of scope,Out of scope,2020,0.150588,0.000000,2,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,UNC,Argentina,2022,0.676465,0.000000,2,0,0.000000,0.000000,0.000000,0,0,0,2
ALL,ALL,ALL,2023,0.153045,0.013847,218,19,0.022592,0.011290,0.029736,32,2,1,128
ALL,ALL,ALL,2021,0.155433,0.014081,287,26,0.023830,0.023691,0.023927,44,0,1,210
Upstream,Conventional / HO,Chad,2021,0.039657,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,1
Upstream,Conventional / HO,Chad,2019,0.090862,0.060575,3,2,0.030287,0.000000,0.035510,1,0,0,1
Upstream,Conventional / HO,Sakhalin,2022,0.017011,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Imperial Oil / Canada West,2019,0.205009,0.008542,24,1,0.017084,0.023038,0.013576,2,0,0,2
Upstream,Deep Water,Nigeria,2020,0.148933,0.074467,6,3,0.074467,0.129790,0.040198,3,1,1,2
Product Solutions,Energy Products,AM Fuels - US South,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Deep Water,Brazil,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Deep Water,Eastern Canada,2021,0.780408,0.086712,9,1,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Energy Products,ALL,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Energy Products,ALL,2022,0.057543,0.000000,1,0,0.057543,0.061495,0.000000,1,0,0,0
Upstream,UNC,ALL,2020,0.315209,0.035684,53,6,0.053526,0.085542,0.041192,9,0,0,161
Product Solutions,Energy Products,AM Fuels - US South,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,ALL,2023,0.224122,0.011796,39,2,0.041286,0.052247,0.035672,7,0,1,4
Product Solutions,Chem Products,Other Chem,2023,0.134460,0.029880,19,4,0.037350,0.000000,0.077924,5,0,0,4
Upstream,Deep Water,Nigeria,2022,0.039051,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,2
Upstream,Conventional / HO,Iraq,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Deep Water,Romania,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,LNG,ALL,2019,0.101617,0.000000,7,0,0.000000,0.000000,0.000000,0,0,0,1
Upstream,LNG,NA,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Sakhalin,2021,0.066538,0.013308,5,1,0.039923,0.000000,0.046179,3,0,0,0
Upstream,LNG,EAME other,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
ALL,ALL,ALL,2022,0.153325,0.010186,284,19,0.022516,0.027839,0.019182,42,2,3,213
Product Solutions,Energy Products,AP Fuels - AP,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,3
Upstream,Deep Water,NA Other,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Kazakhstan,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Sakhalin,2020,0.036554,0.012185,3,1,0.024370,0.000000,0.028130,2,0,0,0
Product Solutions,Energy Products,EAME Fuels - EAME BNLG,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Specialty Products,ALL,2023,0.058113,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Specialty Products,FL EAME MBU,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Deep Water,Eastern Canada,2022,0.079312,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Specialty Products,FL SAP MBU,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Specialty Products,FL EAME MBU,2023,0.235360,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,LNG,AP other,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Deep Water,Angola,2021,0.215618,0.043124,5,1,0.000000,0.000000,0.000000,0,0,0,0
Upstream,UNC,Delaware,2020,0.432520,0.058980,22,3,0.039320,0.291663,0.021081,2,0,0,50
Upstream,Deep Water,Nigeria,2019,0.040394,0.000000,3,0,0.013465,0.060466,0.000000,1,0,0,0
Supply Chain Central Org.,Supply Chain Central Org.,Supply Chain Central Org.,2019,0.141582,0.000000,1,0,0.141582,0.000000,0.379249,1,0,0,0
Upstream,LNG,Qatar,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,LNG,NA,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Kazakhstan,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Energy Products,AM Fuels - Canada,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,LNG,AP other,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Specialty Products,ALL,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Supply Chain Central Org.,Supply Chain Central Org.,Supply Chain Central Org.,2020,0.270097,0.135048,2,1,0.135048,0.211579,0.000000,1,0,0,0
Upstream,Deep Water,Equatorial Guinea,2020,0.074446,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,ALL,ALL,2023,0.224141,0.020948,110,10,0.041896,0.042968,0.041550,20,1,1,111
Upstream,UNC,Midland CBP,2021,0.256226,0.000000,7,0,0.036604,0.205417,0.000000,1,0,0,46
Upstream,LNG,AP other,2019,4.516916,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,LNG,Mozambique,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Deep Water,Guyana,2019,0.134421,0.000000,4,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Chem Products,Other Chem,2020,0.087194,0.005813,15,1,0.011626,0.010016,0.013852,2,0,0,4
Upstream,LNG,ALL,2022,0.098241,0.036840,8,3,0.012280,0.000000,0.014406,1,0,0,1
Product Solutions,Specialty Products,FL LA MBU,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Germany,2023,0.466677,0.155559,4,1,0.155559,0.000000,0.272831,1,0,0,0
Upstream,Conventional / HO,Netherlands / SNS,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,LNG,EAME other,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Energy Products,AM Fuels - Canada,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Deep Water,Romania,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Specialty Products,FL LA MBU,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Energy Products,EAME Fuels - EAME Trading,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Abu Dhabi,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Vietnam,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Specialty Products,FL SAP MBU,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Out of scope,Out of scope,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Malaysia / Thailand,2023,0.041749,0.020874,2,1,0.020874,0.000000,0.027033,1,0,1,0
Upstream,Deep Water,Guyana,2021,0.095382,0.019076,5,1,0.019076,0.000000,0.020113,1,0,0,1
Product Solutions,Energy Products,EAME Fuels - EAME BNLG,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Energy Products,EAME Fuels - FUNM,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Kazakhstan,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Imperial Oil / Canada West,2021,0.374792,0.035137,32,3,0.035137,0.023902,0.045932,3,0,0,3
Upstream,Conventional / HO,Abu Dhabi,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Indonesia,2019,0.029776,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Deep Water,Angola,2022,0.247252,0.022477,11,1,0.134864,0.504497,0.077836,6,0,0,0
Product Solutions,Energy Products,AM Fuels - US North,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Kazakhstan,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Out of scope,Out of scope,2021,0.160387,0.028138,57,10,0.033766,0.018252,0.047116,12,0,0,34
Upstream,ALL,ALL,2019,0.276579,0.023373,283,24,0.038955,0.041480,0.038278,40,2,1,290
Upstream,UNC,Eastern,2021,0.108964,0.000000,3,0,0.000000,0.000000,0.000000,0,0,0,20
Upstream,LNG,Qatar,2020,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Deep Water,ALL,2019,0.084583,0.005639,15,1,0.005639,0.029031,0.000000,1,0,0,0
Product Solutions,Energy Products,EAME Fuels - FUNM,2023,0.560276,0.000000,1,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Deep Water,Eastern Canada,2023,0.402417,0.000000,4,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Energy Products,EAME Fuels - EAME Trading,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Out of scope,Out of scope,Out of scope,2022,0.103057,0.001747,58,1,0.012227,0.007700,0.015986,7,0,0,2
Product Solutions,Out of scope,Out of scope,2019,0.193815,0.019168,91,9,0.027688,0.028153,0.027405,13,0,0,52
Product Solutions,ALL,ALL,2022,0.133571,0.009025,74,5,0.019855,0.027994,0.011184,11,1,1,33
Upstream,UNC,Central,2019,0.586830,0.108672,27,5,0.108672,0.071423,0.124966,5,1,1,81
Upstream,Conventional / HO,Europe Opt & Trading,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Imperial Oil / Canada West,2023,0.362281,0.000000,24,0,0.030190,0.031486,0.028996,2,0,0,1
Upstream,Conventional / HO,Norway / Azerbaijan / CNNS,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Energy Products,AM Fuels - US North,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Energy Products,AM Fuels - US North,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,LNG,AP other,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Product Solutions,Out of scope,Out of scope,2020,0.170658,0.015753,65,6,0.026255,0.022903,0.029094,10,0,0,36
Product Solutions,ALL,ALL,2020,0.132415,0.011586,80,7,0.019862,0.015567,0.024738,12,0,0,41
Upstream,UNC,ALL,2022,0.458266,0.045075,60,6,0.075126,0.065680,0.077927,10,1,2,169
Upstream,UNC,Central,2022,0.716132,0.102305,14,2,0.051152,0.000000,0.077344,1,0,0,55
Upstream,UNC,Central,2023,1.086377,0.271594,12,3,0.362126,0.276003,0.404163,4,1,0,42
Upstream,Conventional / HO,Germany,2020,0.528223,0.000000,5,0,0.000000,0.000000,0.000000,0,0,0,2
Upstream,LNG,ALL,2020,0.058364,0.000000,4,0,0.000000,0.000000,0.000000,0,0,0,4
Upstream,Conventional / HO,Indonesia,2020,0.128255,0.000000,3,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Norway / Azerbaijan / CNNS,2019,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,UNC,Midland CBP,2023,0.295705,0.000000,9,0,0.000000,0.000000,0.000000,0,0,0,19
Upstream,Deep Water,Equatorial Guinea,2022,0.143705,0.071853,2,1,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Imperial Oil / Canada West,2022,0.330199,0.000000,31,0,0.010652,0.023613,0.000000,1,0,0,3
Upstream,Conventional / HO,ALL,2022,0.164594,0.000000,56,0,0.014696,0.046751,0.003927,5,0,0,5
Upstream,Conventional / HO,Vietnam,2023,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,Conventional / HO,Europe Opt & Trading,2022,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
Upstream,UNC,Canada Unconventional,2020,0.491498,0.491498,1,1,0.491498,0.000000,0.491498,1,0,0,1
Upstream,LNG,Qatar,2021,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0,0,0,0
